,G1-Ah,G1-Bw,G1-Cox,G11-Ah,G11-Bw,G11-Cox,G2-Ah,G2-Bw,G2-Cox,G3a-Ah,G3a-Bw,G3a-Cox,G9-Ah,G9-Bw,G9-Cox,Ah-1-1,Ah-1-2,Ah-2-1,Ah-2-2,II-P-1-1,II-P-1-2,II-P-2-1,II-P-2-2,Of-1-1,Of-1-2,Of-2-1,Of-2-2,arctic_tundra_TL1,boreal_forest_BZ1,hot_desert_MD3,hot_desert_SF2,hot_desert_SV1,polar_desert_EB017,polar_desert_EB019,polar_desert_EB020,polar_desert_EB021,polar_desert_EB024,polar_desert_EB026,temeprate_coniferous_forest_DF1,temeprate_deciduous_forest_CL1,temeprate_grassland_KP1,tropical_forest_AR3,tropical_forest_PE6,2012_10_Soy_No,2012_11_Corn_Yes,2012_12_Soy_Yes,2012_13_Corn_Yes,2012_14_Soy_Yes,2012_15_Corn_Yes,2012_16_soy_Yes,2012_17_Corn_Yes,2012_18_soy_Yes,2012_19_Corn_Yes,2012_1_corn_No,2012_20_Soy_Yes,2012_2_Soy_No,2012_3_corn_No,2012_4_Soy_No,2012_5_Corn_No,2012_6_Soy_No,2012_7_corn_No,2012_8_Soy_No,2012_9_Corn_No,2013_11_Soy_Yes,2013_12_Corn_Yes,2013_13_Corn_Yes,2013_14_Corn_Yes,2013_15_Soy_Yes,2013_16_Corn_Yes,2013_17_Soy_Yes,2013_18_Corn_Yes,2013_19_Soy_Yes,2013_1_Soy_No,2013_20_Corn_Yes,2013_23_forest,2013_24_forest,2013_2_Corn_No,2013_3_Soy_No,2013_5_Soy_No,2013_6_Corn_No,2013_7_Soy_No,2013_8_Corn_No,2013_9_Soy_No,ERR1104480.fastq.gzaligned,ERR1104481.fastq.gzaligned,ERR476938_1.fastq.gzaligned,ERR476939_1.fastq.gzaligned,ERR476940_1.fastq.gzaligned,ERR476941_1.fastq.gzaligned,ERR476942_1.fastq.gzaligned,ERR476943_1.fastq.gzaligned,ERR476944_1.fastq.gzaligned,ERR476945_1.fastq.gzaligned,ERR476946_1.fastq.gzaligned,ERR481108_1.fastq.gzaligned,ERR481109_1.fastq.gzaligned,ERR481110_1.fastq.gzaligned,ERR481111_1.fastq.gzaligned,ERR481112_1.fastq.gzaligned,ERR515173_1.fastq.gzaligned,ERR515174_1.fastq.gzaligned,ERR515176_1.fastq.gzaligned,ERR515177_1.fastq.gzaligned,ERR515178_1.fastq.gzaligned
Sphingobacteriales,22937,6714,3841,12486,19698,7615,11781,5217,5791,16142,13634,9270,15762,12560,7093,10186,9905,5877,5857,2267,2128,4133,4120,45055,45130,57804,57291,7742,24301,5762,6445,12420,25282,3151,15399,5811,36258,43453,3930,5809,8404,2644,4375,298,351,96,638,684,225,935,227,0,4,219,272,805,176,366,142,519,302,564,283,356,26,605,714,1003,657,1151,913,585,247,544,529,681,504,22,424,581,243,431,367,32053,32115,5738,1864,1067,1607,1163,0,635,3979,1858,1489,942,2961,701,1189,431,471,499,591,561
Caulobacterales,14992,11604,6439,18239,29226,12201,10591,6361,6332,26819,19212,11287,20994,16964,11616,18559,16727,5251,4969,7005,6417,11022,10428,57134,55408,73590,70240,7629,10995,5919,8030,22335,2694,0,3937,1077,6505,44992,7090,10063,12733,3209,12297,794,1075,347,3279,1340,954,2169,974,0,6,755,1125,2231,532,1250,517,1578,738,1666,608,952,101,1229,1700,2840,2285,2241,2369,1440,1226,1737,1429,2025,1334,145,1513,1287,688,1061,787,36343,34751,9186,6229,3086,5813,6219,6413,831,4863,2178,3163,1792,6106,1635,1879,1065,1025,1163,1110,1154
Opitutales,8516,6041,4058,8659,10188,6474,6582,4936,4845,8631,11030,8488,16610,13875,10832,6120,5417,1366,1358,5976,5878,8281,8049,7120,7051,10383,10112,4170,4737,1188,2168,2312,1616,0,2552,1390,3766,1689,1800,2312,3553,2602,2433,492,456,129,701,612,297,1050,283,2,0,237,546,1079,216,617,211,862,539,1018,407,516,37,793,1042,1719,927,1415,872,680,567,791,664,1091,581,58,590,479,378,672,532,18035,17484,8224,4183,2282,4603,3836,1284,619,4042,1665,3335,1514,6468,1475,1600,1017,808,1385,1221,1254
Cytophagales,4564,4939,2998,23868,27659,5154,12967,3539,3046,22806,24080,17030,35631,28335,6005,8720,8168,2389,2180,6952,5766,9827,9475,25269,25293,32778,32561,7251,18042,27175,37555,66636,80283,90365,40276,61201,60607,86664,5313,8378,18776,6244,7437,912,1024,292,2984,837,516,1376,849,12,2,441,547,3066,486,1084,528,1512,941,1922,970,1141,71,2048,2323,2813,1678,2378,1928,1397,743,1548,857,1521,1808,126,746,1118,649,1309,905,66053,73644,22589,16731,9815,11770,5992,1510,2130,13101,5760,2720,2081,6095,2263,3033,1051,279,1629,1749,1835
Clostridiales,7225,10497,17687,11232,41366,28311,6978,7576,11677,10630,40975,27090,15066,14813,13463,2709,2545,1099,693,3284,2930,8526,4575,4125,4097,4773,4271,4563,2410,5567,5378,7105,7987,838,8995,4864,3057,1823,1260,1910,1656,3542,6389,389,187,69,296,474,316,147,123,2,1,336,132,623,157,499,159,808,453,860,446,327,14,190,522,274,186,189,245,204,211,178,566,721,131,28,269,118,126,214,547,20630,20383,1406,2052,1120,948,2351,18016,759,4759,2050,2536,2702,8010,1019,1317,3471,2976,5009,5576,5286
Nitrososphaerales,6514,11726,8532,5497,7298,8105,6917,8766,7160,0,16886,18240,18548,13384,10398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28625,38132,78822,3998,0,3322,916,3785,0,0,0,5730,13730,4251,1122,525,51,963,277,264,389,495,4,1,212,329,475,167,213,374,1170,565,964,919,383,20,718,537,303,342,424,944,711,155,467,220,336,287,16,316,504,239,597,658,19283,19191,12163,9781,5530,6501,3829,0,823,3729,1787,1127,646,1768,519,550,497,387,459,465,372
Nevskiales,6981,8749,5890,12408,21980,16628,4171,5646,6543,16213,22657,15261,10652,7618,7896,4418,4279,1275,1232,3499,3309,5249,5064,3195,2973,4288,4079,5509,6560,1016,4312,5662,1499,0,0,1018,0,0,2516,10012,2827,3203,9322,1106,763,177,1120,697,380,595,405,4,0,319,423,1845,380,976,336,1371,626,1114,1015,708,26,1017,1169,1219,1026,1415,1611,1209,511,871,1020,1452,1035,67,480,658,410,659,1427,19438,19060,6022,5557,2813,4791,34925,73861,1239,8183,3533,2826,1371,4447,1723,1153,1085,863,855,874,890
Legionellales,6641,9148,5827,8933,16303,9566,4980,5828,5967,9512,13996,11384,10292,9134,7841,4010,3887,1524,1538,4540,4386,6530,6173,4446,4334,5307,5290,3111,4630,664,1268,1564,7121,0,1604,1980,972,1698,1793,3323,1470,1639,3761,140,82,13,203,128,125,141,98,0,0,51,128,262,62,131,114,276,152,193,115,71,7,154,183,237,141,228,243,138,107,179,247,275,135,12,160,127,79,162,173,8854,8697,1214,1780,650,959,3314,3110,196,1139,502,596,570,1712,368,416,519,455,758,825,775
Acidimicrobiales,5442,6086,4286,9416,11850,5995,4546,3939,3969,7680,9060,8909,13259,9668,10597,0,0,0,0,0,0,0,0,3041,2888,3220,3191,1676,1599,3304,3919,5887,6598,3878,18421,12347,34643,12951,1184,1413,2963,1581,1698,1271,693,79,1879,673,585,816,623,3,3,413,415,1162,297,562,520,1554,979,1609,793,584,32,1005,989,755,698,632,1305,857,256,843,518,1460,687,30,499,675,294,717,1058,46542,43675,15775,6659,3462,14265,9250,18927,1166,7358,3218,3226,1441,4536,1536,1176,2020,1816,0,167,0
Jiangellales,2091,0,0,2831,0,0,2066,0,0,3915,0,0,6290,3356,3211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1130,1251,1804,979,2911,2817,2764,4445,530,0,0,862,694,0,347,185,27,623,218,180,175,248,0,2,115,140,238,94,159,218,423,188,298,301,214,18,299,249,197,180,183,375,201,75,188,191,303,120,25,278,184,52,133,297,4992,4617,27107,3916,1898,28885,21943,1331,1472,8624,3621,2126,739,2132,544,540,851,706,286,0,0
Chromatiales,3601,5185,3775,6123,8540,6538,3073,3748,3729,6537,10476,7270,7301,6329,6217,5015,4698,1583,1620,5475,5164,8243,7900,1537,1522,2115,1954,4655,1843,2831,4095,4754,7842,882,4190,4135,1515,557,915,1929,1069,3726,5544,594,302,80,270,384,129,161,78,6,0,226,340,974,172,494,141,913,442,303,443,312,6,259,491,660,575,667,315,540,94,193,304,1065,201,23,169,164,106,506,559,19717,19618,6885,10473,5226,7254,20227,19663,1503,9078,3808,3501,3544,9872,2042,2023,3790,3526,4735,5060,4837
Geodermatophilales,3718,0,2517,4849,0,0,3470,0,0,6411,0,0,9301,5112,5129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96446,24277,118998,3017,34202,14714,15090,28808,4829,0,0,2844,0,0,962,1337,205,3655,1273,1203,1301,1856,5,0,802,1035,1309,635,546,909,1292,662,1288,771,921,100,1257,1502,1135,860,886,2010,1734,459,1266,210,326,826,45,797,911,266,587,605,8178,7783,5752,3030,1144,6388,4079,3276,680,3429,1584,3212,906,3208,804,1342,1684,1748,0,0,0
Methylococcales,7236,0,0,0,0,7907,4877,5240,4474,11912,14082,9856,13355,9994,9515,5993,5242,1732,1220,4599,4398,7062,7147,0,0,0,0,4458,2697,1870,0,0,5413,0,0,0,0,0,1851,3084,2119,2735,2340,305,246,52,0,274,0,262,0,0,2,0,267,349,96,212,134,710,291,546,379,221,8,330,0,236,371,427,600,375,0,335,561,676,292,12,0,257,117,410,353,18240,17519,2889,3092,1667,2948,0,5090,359,2688,1186,1137,1477,4039,761,585,1656,1549,2580,2470,2486
Alteromonadales,0,6960,4769,0,11029,7824,0,0,0,0,13067,10423,0,8880,0,3549,3138,0,0,3632,3325,5046,4834,0,0,0,0,2159,2750,1565,2717,3404,3900,0,2836,2886,0,2280,1091,3159,1859,2917,3525,376,159,0,0,0,177,210,0,2,0,167,0,578,54,194,149,535,286,470,257,0,3,361,344,421,328,446,497,127,191,261,387,618,306,23,220,247,153,334,303,10621,10386,2376,4525,2255,2979,5460,4306,466,2503,1028,1333,1163,3399,815,691,915,954,1539,1498,1489
Desulfovibrionales,3584,4069,2764,3786,6491,3982,2635,3193,2337,5178,6642,5702,6736,5330,5845,1933,1934,659,629,2598,2552,4141,4172,1505,1438,1806,1784,2269,1654,1045,1428,1785,1981,0,2346,1573,1917,560,1002,1566,1366,2079,2553,241,121,22,324,176,110,158,107,1,0,98,175,365,94,158,114,353,233,299,185,160,6,203,220,270,180,239,300,232,106,177,314,422,166,16,169,193,85,225,180,7671,7532,1491,1763,966,1463,1429,1614,206,1485,469,1236,1187,3495,765,711,854,858,2064,2198,2047
Gallionellales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766,692,246,179,0,0,0,0,623,647,808,760,19727,882,0,0,0,0,0,0,0,0,0,325,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,100,0,0,0,0,0,0,0,101,128,325,0,5,0,0,0,0,0,4483,4286,0,0,0,0,0,1565,0,0,0,8451,14968,22913,3949,2327,4140,3628,16733,16663,17337
Synechococcales,4920,5621,3947,5218,9249,5279,3708,4030,3429,7507,9516,7804,9014,7394,7278,6469,5858,1847,1677,7186,6922,11319,11178,2604,2410,3010,3188,3118,3422,5029,4388,5886,9019,2443,4852,4604,20030,20365,1772,3049,2738,3805,4714,450,306,29,504,285,197,269,203,0,0,164,279,473,116,271,184,715,341,495,350,312,10,263,349,412,342,337,312,757,179,282,433,617,260,29,250,271,148,330,339,14946,14642,3074,2947,1616,2660,1968,1338,220,1670,746,1708,1362,4075,883,970,792,748,1627,1864,1443
Oscillatoriales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1721,1832,2296,2371,0,0,0,0,0,0,54222,77536,27164,10131,0,964,2751,9979,242933,0,0,0,697,0,396,76,0,0,0,162,0,0,0,4,0,155,190,0,0,0,0,67,281,63,66,8,0,0,1351,695,839,0,7043,415,724,0,0,179,12,348,0,155,1113,134,0,0,1890,671,815,632,0,0,0,0,180,0,365,941,614,606,0,0,950,1005,995
Anaerolineales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1634,0,1316,2591,0,3310,0,0,0,0,0,0,0,0,1517,0,360,353,0,376,249,130,314,159,0,0,133,388,1027,191,466,187,817,385,579,394,413,6,333,291,393,401,502,494,367,105,440,0,504,424,20,191,301,158,267,310,0,0,6095,5414,2731,4069,1849,1840,333,2268,952,5999,7617,26214,5123,4503,10499,9373,23113,24443,24653
Nakamurellales,2044,2083,1444,3217,3797,0,1843,0,0,3911,0,0,6094,3383,0,0,0,0,0,0,0,0,0,1479,1298,1290,1261,911,0,592,0,744,0,2376,1928,2131,3210,0,236,0,577,0,0,392,307,164,2390,789,674,782,496,5,0,397,473,305,164,238,571,490,454,702,257,226,81,729,694,1365,606,390,865,458,190,483,197,507,200,22,556,487,134,498,229,45196,42426,1427,781,426,1578,1099,997,135,1027,392,1269,520,1521,429,392,846,623,0,0,0
Syntrophobacterales,3265,3287,1940,2843,4730,3047,2137,2426,0,4197,6207,4593,5918,5320,5204,1899,1879,503,409,2945,2820,4494,4252,0,0,0,0,1766,0,0,0,0,1178,0,0,0,0,0,616,1081,857,1724,1757,0,0,0,0,0,0,0,0,1,0,57,0,0,0,0,0,0,0,0,124,100,2,0,0,0,0,0,0,0,0,0,204,352,91,4,0,0,56,48,39,0,5415,0,1206,559,1059,0,507,526,3504,1486,1104,1245,5186,730,644,2347,2260,5596,5842,5908
Rhodocyclales,0,0,2865,0,7487,4577,0,0,0,0,9649,8665,0,0,7521,0,0,0,0,0,2049,3139,3016,0,0,0,0,5197,2401,0,0,0,2440,0,0,0,0,0,1531,1767,1665,3110,2791,543,245,57,516,366,257,423,250,0,0,209,370,866,159,512,269,914,395,729,383,362,17,580,585,834,536,619,963,507,307,560,630,1326,526,38,338,403,228,561,499,14987,14642,1526,1752,963,1372,2108,2352,203,1238,566,6214,5182,14093,1676,2730,2416,2231,4380,4408,4343
(Candidatus Accumulibacter),2215,3107,2075,3137,4604,2968,1782,2175,2022,3394,7441,5045,4921,3357,3896,1522,1408,393,354,1843,1878,2820,2749,1364,1304,1634,1665,2274,884,348,612,787,1438,0,773,553,632,338,740,814,796,1536,1531,257,103,30,212,128,62,133,81,6,0,75,109,282,67,234,115,355,182,273,202,140,8,157,218,253,213,241,324,172,118,153,321,568,144,23,151,195,107,240,181,11594,11071,943,970,514,911,990,1414,105,689,305,1564,1656,3763,627,924,725,633,1254,1253,1325
Sphaerobacterales,3381,6558,4115,8429,13530,7744,3952,5044,5030,5660,9502,12021,10406,10710,10261,0,0,0,0,1350,1294,2043,2027,0,0,0,0,930,1018,5745,4196,6486,3859,3957,5636,4097,3669,0,450,0,1231,1054,1694,205,219,40,660,312,231,291,236,0,0,186,208,329,150,179,184,516,208,363,261,143,10,352,332,278,209,262,492,401,141,274,194,340,162,16,248,199,113,181,233,9952,9584,5904,3495,1725,4323,3408,1146,447,2860,1101,2330,1784,4109,1017,1102,1268,1119,1522,1722,1676
Nostocales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6805,6489,8475,8262,0,2411,15310,18493,14295,16619,0,5440,3468,7186,14932,1306,3617,3735,4468,2215,473,239,75,479,264,180,292,0,0,0,132,486,1053,134,308,326,964,232,755,571,226,28,441,551,959,392,583,615,1070,183,585,239,706,449,35,184,221,222,503,536,21128,20114,4926,3734,1915,3595,2566,0,418,2713,1217,1668,1194,2784,1008,783,682,0,988,1631,589
Vibrionales,2623,3167,2135,3648,5249,3559,2002,2133,2104,4520,5971,4361,5056,3806,3718,1578,1554,517,611,1825,1638,2655,2541,1501,1499,1991,1992,1356,1328,878,1253,1672,1559,0,1226,1130,1243,703,652,1293,817,1086,1463,127,87,22,132,75,0,87,57,0,0,0,0,212,0,0,0,189,102,186,94,71,0,135,113,165,120,163,175,133,54,107,142,242,85,7,0,71,56,76,76,3947,3760,1066,1424,755,1121,2095,2157,161,1043,417,414,444,1215,264,216,501,383,657,642,669
(Kouleothrix),1447,1991,1282,2271,3314,1884,1395,1473,1322,2845,3690,3180,5062,4782,5826,494,484,0,0,1028,1024,1389,1417,0,0,0,0,409,366,3907,2322,3112,1674,234,1349,765,2098,409,388,511,1076,1091,767,221,511,69,647,312,277,578,170,0,4,259,465,720,172,451,203,559,389,573,310,328,9,342,343,469,517,346,680,540,161,488,175,325,326,24,177,281,187,293,194,6240,6153,1613,1272,704,1055,518,0,134,720,305,1495,2426,3361,1186,1064,709,656,1289,1335,1290
Deinococcales,2413,2530,1872,3230,4826,3128,1879,2021,1920,3069,4555,4249,4499,4090,4023,856,860,232,243,1149,1039,1657,1659,854,790,1106,1050,793,889,2563,2016,3294,2737,4301,3332,7370,3662,1409,443,786,870,850,1206,133,109,15,245,115,99,166,96,0,0,82,94,174,67,132,100,290,150,175,137,105,2,137,184,157,154,168,195,171,77,142,143,192,92,9,110,107,59,128,118,4278,4198,1266,1002,534,1151,3193,754,488,2849,1225,666,583,1429,302,328,301,226,565,598,587
Gloeobacterales,4083,3710,2273,3955,5947,3175,2840,3007,2384,6036,6655,5052,7312,6687,5707,1434,1324,436,352,2200,2133,3102,2958,1150,1122,1335,1334,776,858,639,679,1074,2333,0,1002,502,1085,0,369,764,632,999,1745,69,43,13,0,54,57,0,0,0,0,55,59,92,20,63,35,114,65,79,57,57,2,67,53,113,94,102,100,70,37,48,119,137,36,4,66,55,31,53,51,3699,3588,477,451,251,454,0,0,60,353,155,446,427,919,178,192,206,147,306,369,339
Methanosarcinales,2548,2988,1987,3560,5391,3242,2295,2091,2002,4157,5522,3259,5271,4407,4050,1040,916,324,311,1234,1168,1832,1846,0,0,0,0,844,0,821,1053,1562,1209,785,998,655,1088,0,499,0,693,784,1022,104,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,112,0,1,0,0,0,0,0,0,0,0,93,0,206,44,5,0,0,0,0,93,5806,5463,936,1007,476,854,654,0,144,897,385,707,942,2452,482,419,831,708,1041,1114,1067
Nitrosomonadales,0,0,0,0,0,0,1729,0,0,0,3962,2684,0,0,0,947,898,0,0,1230,1197,1869,1625,950,954,1206,1131,1754,1000,566,976,1583,1986,0,883,458,0,0,601,754,776,1175,838,615,340,64,2886,802,770,454,771,4,6,465,561,2003,405,809,511,986,586,960,1568,212,57,2152,1251,617,877,510,2720,553,275,581,300,574,556,28,546,862,210,809,467,31256,30683,822,792,387,910,859,0,141,756,345,840,1018,2465,591,546,509,472,1120,1152,1151
Chloroflexales,951,3278,2290,3865,6263,3733,918,2320,2986,1580,5041,5838,6793,6910,8383,0,0,0,0,809,639,1062,980,0,0,0,0,987,1109,4351,3420,4213,2975,0,2581,1080,3184,336,664,1132,1434,1499,1557,258,404,32,464,226,245,423,168,0,3,196,304,658,143,354,166,529,307,523,278,308,14,289,279,424,369,369,509,508,143,422,235,447,292,15,177,216,99,199,194,7111,7009,2413,2245,1177,1906,982,0,72,1079,439,2004,3081,5847,1528,1356,1066,923,3226,3460,3298
Fimbriimonadales,1706,1982,1313,2848,5004,2330,1572,1214,1246,2524,4002,2734,3604,3220,1911,760,839,287,287,587,517,972,907,1728,1627,2251,2149,927,1414,1027,911,1931,1563,0,1586,495,1254,2523,306,502,451,336,1302,83,78,26,158,137,125,197,67,0,0,87,142,147,35,137,57,145,91,165,56,79,5,101,147,298,276,176,173,151,88,141,157,150,95,15,99,76,63,143,77,3594,3446,645,545,311,368,334,302,63,534,175,411,419,1079,225,249,117,112,178,177,200
(Leptospiraceae),2263,1900,1367,2567,3260,1911,1735,1396,1241,3285,3527,2772,4321,2856,2885,1185,866,381,306,1010,1002,1426,1439,1261,1194,1507,1487,716,802,473,670,912,1299,0,937,557,847,603,477,759,548,724,899,82,36,10,142,57,43,76,31,1,0,35,33,132,36,65,40,149,71,122,80,44,1,70,88,221,109,116,137,85,40,86,110,113,72,6,49,61,35,83,92,3563,3509,637,660,281,542,353,342,75,438,182,419,342,1021,222,216,200,170,415,404,472
(Thermoanaerobaculum),1095,2012,1035,2317,1903,1591,1058,1101,1505,1534,3793,2980,3591,3618,3368,0,0,0,0,345,310,525,586,0,0,0,0,619,0,0,362,490,392,0,423,0,0,0,0,233,233,396,398,59,40,9,0,50,46,49,0,0,0,39,50,115,23,58,28,96,63,83,53,41,0,45,58,91,84,85,0,67,25,67,80,117,59,3,43,33,22,65,40,4367,4174,705,1330,563,1317,289,219,35,344,122,871,770,2456,417,393,751,648,2479,2459,2393
Thermales,2706,3508,2723,4251,6600,4445,2247,2614,2737,3541,5850,5840,5557,6362,6251,0,0,0,0,0,1430,2063,1998,0,0,0,0,862,922,1314,1355,1951,1474,847,1776,2510,1463,0,541,868,824,1203,1540,150,102,18,211,118,99,104,84,0,0,66,110,248,42,112,78,252,128,230,108,92,7,110,147,184,104,141,199,139,57,101,141,222,108,11,99,102,60,146,114,3982,3716,1215,1027,552,1080,1452,768,203,1228,562,884,776,2260,466,442,485,380,847,898,937
Caldilineales,0,766,527,0,1543,922,0,569,634,0,1501,1535,1507,1365,1551,0,0,0,0,0,0,546,523,0,0,0,0,0,0,723,987,1071,1083,0,964,821,1008,623,0,269,363,319,0,142,121,17,134,83,40,130,73,0,0,51,99,202,51,100,74,245,110,204,108,101,3,113,106,121,125,98,177,143,58,130,49,152,105,8,51,82,44,95,116,4518,4342,3077,2003,1110,2051,674,0,141,888,413,593,667,2119,512,403,528,429,1746,1699,1762
Nitriliruptorales,0,956,680,1167,2182,1017,545,596,592,0,0,1344,2163,1802,3023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,771,654,979,628,1323,2288,3790,2292,233,0,0,302,229,0,97,59,0,121,69,49,56,55,0,0,38,42,84,28,44,48,131,65,113,91,62,4,50,65,58,45,54,112,85,0,50,0,97,49,1,51,68,23,69,65,2242,2229,5717,2686,1371,6448,2324,501,546,2940,1176,495,281,670,226,155,118,107,130,0,151
Bdellovibrionales,1376,0,0,2050,3244,1427,1281,0,975,2403,0,0,0,0,0,1881,1777,792,825,0,0,0,0,4387,4277,5009,4851,1189,1414,953,677,1687,1794,0,1068,0,1227,1843,495,664,544,502,0,102,87,18,0,75,0,92,42,0,0,34,67,121,39,48,0,108,66,105,44,64,9,103,87,230,156,171,135,115,68,107,87,135,50,5,63,85,34,122,94,8074,8003,1008,673,386,550,0,0,82,680,254,0,220,753,0,162,0,0,245,263,284
(Chloracidobacterium),947,1382,962,1794,2404,1374,910,1076,938,1978,2936,2139,4163,2950,3402,417,456,150,116,659,539,1031,1116,400,0,500,519,488,760,580,1313,1732,5802,0,1142,673,1362,302,340,651,667,964,1062,106,61,9,122,64,63,66,53,0,1,60,57,212,29,96,51,196,103,192,96,61,1,86,96,127,112,155,170,130,52,99,135,185,89,13,90,84,75,122,110,3708,3566,727,609,274,672,347,279,89,569,202,394,359,977,229,289,244,236,343,309,293
Enterobacterales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5893,0,0,0,0,0,10533,0,6844,0,8225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38207,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,429,0,0,6315,1354,0,8440,7409,0,0,0,0,0
Catenulisporales,12312,5084,2940,7368,7229,0,5173,3225,0,16363,0,0,12393,0,0,0,0,492,452,0,0,0,0,0,0,0,0,1104,0,0,0,0,0,0,0,0,0,0,0,1304,0,0,3879,0,101,71,814,382,580,201,842,2,0,344,261,0,73,96,476,294,123,0,118,0,10,198,236,291,217,369,383,0,96,179,456,269,0,3,342,322,52,202,88,5674,5387,0,0,0,0,1929,2240,0,0,0,2356,685,2992,673,742,4210,3557,573,577,614
Acidithiobacillales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,0,0,0,0,634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1459,32615,212,1342,630,239,202,676,119,150,324,295,280,480,471
Chthonomonadales,1675,1683,1000,2554,3942,2173,1461,985,941,2609,3643,2547,3794,3549,2266,472,605,143,148,547,524,771,736,776,769,1065,1011,556,853,907,678,1408,680,0,515,0,643,0,206,332,353,271,1075,57,69,25,136,67,107,133,60,0,0,52,115,79,33,82,43,107,48,102,52,60,3,42,59,217,152,154,112,87,49,86,103,107,31,7,65,59,40,85,0,1695,1599,293,0,0,0,0,371,37,0,0,506,546,1419,184,282,121,99,182,159,159
Lactobacillales,0,3531,2851,0,7388,4701,0,0,3117,0,6122,6153,0,5952,5656,0,0,0,0,0,0,0,0,0,0,0,0,1149,1142,1339,1214,1819,2532,1199,2272,1533,1107,0,561,0,895,966,909,118,0,0,0,91,91,105,92,0,0,0,96,0,0,0,0,0,112,0,0,0,1,0,0,0,0,156,0,0,0,0,168,0,0,7,0,0,0,123,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,359,410
Holophagales,1447,1634,1078,1665,0,1473,1209,1284,995,2509,3412,2107,3085,2469,2653,572,556,207,202,838,833,1371,1329,0,0,0,0,2678,434,0,0,0,648,0,0,0,0,0,218,378,386,513,907,98,42,9,0,73,0,51,0,0,0,0,65,138,30,76,38,134,74,95,51,36,8,66,77,111,82,495,108,88,38,71,125,153,47,3,88,70,29,88,65,5367,5219,0,455,232,0,0,0,0,0,0,479,470,1308,282,230,303,252,566,691,506
Methanobacteriales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,187,170,224,221,233
Acidothermales,2276,0,0,3249,4012,0,2052,0,0,5322,0,0,5500,3935,4098,0,0,0,0,0,0,0,0,0,0,0,0,983,1064,0,0,0,0,1881,757,1292,2953,0,0,0,0,0,0,0,51,0,260,131,105,91,74,0,2,97,54,0,0,0,82,0,0,0,0,0,7,105,0,0,0,0,160,0,0,0,0,124,0,3,81,87,0,75,0,0,0,0,0,0,0,1134,2344,73,0,0,1323,598,2252,374,518,2293,1937,0,0,0
Candidatus Brocadiales,2389,0,1373,0,3527,2325,0,1631,0,3011,4263,3225,4087,2821,2769,1508,1291,338,329,1344,1341,2414,2261,0,0,0,0,1180,683,0,0,0,1635,0,1003,0,0,0,448,0,653,1018,996,121,0,11,0,0,0,0,48,0,0,0,0,0,0,77,45,199,90,150,93,0,2,0,0,0,0,97,0,0,0,86,136,190,0,14,0,63,52,79,89,5368,5190,968,1102,605,1006,0,0,127,0,302,602,623,2649,439,413,620,516,1465,1643,1659
Spirochaetales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,40,0,0,0,48,0,0,66,0,0,0,0,0,0,27,0,0,0,0,2,57,0,25,59,55,0,0,440,593,377,621,10672,11849,1084,6886,3004,478,501,1411,296,285,1016,995,2548,2710,2682
